Red,Green,Blue
185,200,205
185,200,205
186,201,206
186,201,206
188,203,208
188,203,208
188,203,208
188,203,208
188,203,208
188,203,208
188,203,208
188,203,208
187,202,207
187,202,207
187,202,207
186,201,206
185,200,205
185,200,205
184,199,204
184,199,204
184,199,204
183,198,203
182,197,202
181,196,201
180,195,200
178,193,198
177,192,197
177,192,197
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
177,192,197
178,193,198
179,194,199
181,196,201
183,198,203
184,199,204
186,201,206
186,201,206
190,203,209
191,204,210
192,205,211
193,206,212
194,207,213
196,209,215
197,210,216
197,210,216
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
201,214,220
200,213,219
200,213,219
199,212,218
199,212,218
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
197,212,217
197,212,217
196,211,216
195,210,215
194,209,214
193,208,213
192,207,212
191,206,211
190,205,210
190,205,210
190,205,210
189,204,209
189,204,209
188,203,208
188,203,208
187,202,207
187,202,207
188,203,208
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
190,205,210
192,207,212
193,208,213
193,208,213
194,209,214
194,209,214
195,210,215
195,210,215
195,210,215
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
198,213,218
197,212,217
196,211,216
195,210,215
193,208,213
193,208,213
192,207,212
193,208,213
193,208,213
192,207,212
191,206,211
190,205,210
188,203,208
187,202,207
187,202,207
185,200,205
185,200,205
184,199,204
184,199,204
183,198,203
182,197,202
182,197,202
182,197,202
183,198,203
183,198,203
183,198,203
184,199,204
185,200,205
185,200,205
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
184,202,206
184,201,208
183,202,208
183,202,208
183,202,208
183,202,208
183,202,208
183,202,208
183,202,208
179,198,204
179,198,204
179,198,204
178,197,203
177,196,202
177,196,202
176,195,201
176,195,201
174,193,197
173,192,196
173,192,196
172,191,195
172,191,195
171,190,194
171,190,194
171,190,194
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
170,189,193
170,189,193
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
169,188,192
170,188,192
172,187,192
172,187,192
169,187,191
169,187,191
168,186,190
168,186,190
166,185,189
165,184,188
165,184,188
165,184,188
163,184,187
163,184,187
162,183,186
161,182,185
159,183,185
156,182,181
156,182,181
155,181,180
155,181,180
154,180,179
153,179,178
153,179,178
153,179,178
152,178,177
153,179,178
153,179,178
154,180,179
154,180,179
155,181,180
155,181,180
155,181,180
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
153,179,180
153,179,180
152,178,179
151,177,178
151,177,178
150,176,177
150,176,177
150,176,177
149,177,178
149,177,178
148,178,178
147,177,177
145,177,176
145,177,176
142,176,175
142,176,175
143,175,174
145,177,176
148,178,178
150,180,180
155,181,182
159,185,186
165,189,191
169,193,195
173,192,196
174,193,197
177,196,200
180,199,203
183,202,206
184,203,207
185,203,207
186,204,208
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
191,204,210
191,204,210
189,204,207
188,203,206
187,202,205
185,200,203
181,199,201
180,198,200
178,196,198
178,196,198
172,192,193
172,192,193
170,190,191
167,187,188
164,185,186
162,183,184
160,181,182
157,181,181
152,180,181
151,181,181
152,180,181
152,180,181
155,181,182
157,183,184
160,184,186
161,185,187
165,186,189
168,189,192
172,191,195
174,193,197
176,195,199
178,197,201
182,200,204
185,203,207
188,203,208
190,205,210
193,208,213
195,210,215
197,210,216
199,212,218
202,215,221
204,217,223
205,216,222
206,217,223
208,219,225
210,221,227
213,222,229
213,222,229
213,222,229
212,221,228
212,221,226
212,221,226
211,220,225
210,219,224
208,217,222
207,216,221
206,215,220
206,215,220
205,214,219
205,214,219
204,213,218
203,212,217
202,211,216
200,209,214
200,209,214
199,208,213
195,206,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
192,206,209
193,207,210
193,207,210
195,209,212
196,210,213
197,211,214
198,212,215
198,212,215
201,215,218
201,215,218
201,215,218
201,215,218
201,215,218
201,215,218
201,215,218
201,215,218
200,214,217
200,214,217
200,214,217
199,213,216
199,213,216
198,212,215
197,211,214
197,211,214
200,211,215
200,211,215
198,209,213
197,208,212
195,206,210
193,204,208
190,204,207
189,203,206
189,203,206
188,202,205
186,201,204
185,200,203
184,199,202
183,198,201
182,197,200
181,196,199
179,194,197
179,194,197
178,193,196
178,193,196
177,192,195
177,192,195
176,191,194
176,191,194
178,193,196
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
175,190,193
175,190,193
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
178,193,198
177,192,197
177,192,197
176,191,196
176,191,196
175,190,195
175,190,195
173,191,195
173,191,195
172,191,195
171,190,194
171,190,194
170,189,193
169,188,192
169,188,192
169,188,192
173,192,196
173,192,196
192,207,212
189,204,209
186,201,206
184,199,204
184,199,204
184,199,204
183,198,203
182,197,202
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
184,199,204
182,197,202
182,197,202
183,198,203
184,199,204
185,200,205
185,200,205
186,201,206
186,201,206
189,204,209
189,204,209
189,204,209
189,204,209
189,204,209
189,204,209
189,204,209
189,204,209
187,202,207
187,202,207
187,202,207
186,201,206
186,201,206
185,200,205
185,200,205
184,199,204
184,199,204
183,198,203
182,197,202
181,196,201
180,195,200
178,193,198
177,192,197
177,192,197
174,189,194
174,189,194
174,189,194
174,189,194
174,189,194
174,189,194
174,189,194
174,189,194
176,191,196
177,192,197
178,193,198
180,195,200
182,197,202
184,199,204
185,200,205
186,201,206
190,203,209
190,203,209
191,204,210
193,206,212
194,207,213
196,209,215
197,210,216
197,210,216
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
199,212,218
201,214,220
201,214,220
200,213,219
200,213,219
199,212,218
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
198,211,217
199,214,219
198,213,218
197,212,217
196,211,216
195,210,215
194,209,214
193,208,213
192,207,212
191,206,211
191,206,211
191,206,211
190,205,210
190,205,210
189,204,209
189,204,209
188,203,208
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
191,206,211
191,206,211
191,206,211
193,208,213
193,208,213
193,208,213
194,209,214
195,208,214
195,210,215
197,210,216
196,211,216
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
199,214,219
198,213,218
197,212,217
195,210,215
194,209,214
193,208,213
193,208,213
195,210,215
194,209,214
194,209,214
192,207,212
191,206,211
190,205,210
189,204,209
189,204,209
187,202,207
186,201,206
186,201,206
185,200,205
184,199,204
181,199,203
183,198,203
182,197,202
183,198,203
183,198,203
184,199,204
184,199,204
185,200,205
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
184,201,208
183,202,208
184,201,208
183,202,208
184,201,208
183,202,208
184,201,208
183,202,208
181,198,205
180,199,205
181,198,205
179,198,204
179,196,203
178,197,203
178,195,202
177,196,202
175,194,198
175,194,198
174,193,197
174,193,197
173,192,196
172,191,195
172,191,195
172,191,195
170,189,193
170,189,193
170,189,193
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
172,191,195
173,191,195
172,190,194
174,189,194
173,188,193
173,188,193
170,188,192
169,187,191
169,187,191
169,187,191
167,186,190
167,186,190
166,185,189
165,184,188
165,184,188
163,184,187
164,183,187
163,184,187
158,182,182
157,183,182
157,181,181
156,182,181
156,180,180
155,181,180
155,179,179
154,180,179
154,178,178
153,179,178
154,178,178
154,180,179
155,179,179
155,181,180
157,181,181
156,182,181
155,179,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
154,180,181
153,179,180
153,179,180
152,178,179
152,178,179
151,177,178
151,177,178
150,176,177
148,176,177
150,178,179
150,178,179
148,178,178
148,178,178
147,177,177
145,177,176
145,177,176
145,177,176
145,175,175
147,177,177
150,178,179
152,180,181
156,182,183
160,186,187
166,190,192
172,193,196
173,192,196
175,194,198
178,196,200
180,199,203
184,202,206
185,203,207
185,203,207
185,203,207
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
191,204,210
191,204,210
189,204,207
188,203,206
187,202,205
185,200,203
181,199,201
180,198,200
178,196,198
178,196,198
172,192,193
172,192,193
170,190,191
167,187,188
164,185,186
162,183,184
160,181,182
157,181,181
155,181,182
152,180,181
152,180,181
154,180,181
155,181,182
158,184,185
161,185,187
162,186,188
165,186,189
168,189,192
172,191,195
174,193,197
176,195,199
178,197,201
183,201,205
185,203,207
188,203,208
190,205,210
192,207,212
194,209,214
196,209,215
198,211,217
201,214,220
203,216,222
202,215,221
203,216,222
207,218,224
210,221,227
211,222,228
212,223,229
212,223,229
211,222,228
212,223,227
211,222,226
211,220,225
209,220,224
208,217,222
206,217,221
206,215,220
204,215,219
205,214,219
203,214,218
204,213,218
201,212,216
201,210,215
199,210,214
199,208,213
198,209,213
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
193,207,210
191,205,208
192,206,209
192,206,209
194,208,211
195,209,212
196,210,213
197,211,214
197,211,214
200,214,217
200,214,217
200,214,217
200,214,217
200,214,217
200,214,217
200,214,217
200,214,217
199,213,216
199,213,216
198,212,215
198,212,215
197,211,214
197,211,214
196,210,213
196,210,213
198,212,215
197,211,214
198,209,213
194,208,211
194,205,209
191,205,208
189,203,206
189,203,206
188,202,205
188,202,205
186,201,204
185,200,203
184,199,202
182,197,200
182,197,200
181,196,199
179,194,197
179,194,197
178,193,196
178,193,196
177,192,195
176,191,194
176,191,194
176,191,194
178,193,196
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
175,190,193
175,190,193
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
178,193,198
178,193,198
177,192,197
177,192,197
176,191,196
175,190,195
175,190,195
175,190,195
173,191,195
172,191,195
172,190,194
171,190,194
171,189,193
170,189,193
170,188,192
169,188,192
173,191,195
172,191,195
191,206,211
188,203,208
185,200,205
184,199,204
184,199,204
184,199,204
184,199,204
183,198,203
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
183,198,203
183,198,203
184,199,204
184,199,204
185,200,205
186,201,206
186,201,206
186,201,206
187,202,207
187,202,207
188,203,208
188,203,208
189,204,209
190,205,210
190,205,210
190,205,210
189,204,209
189,204,209
188,203,208
188,203,208
187,202,207
186,201,206
186,201,206
186,201,206
185,200,205
184,199,204
183,198,203
182,197,202
180,195,200
179,194,199
178,193,198
177,192,197
174,189,194
174,189,194
175,190,195
175,190,195
176,191,196
176,191,196
177,192,197
177,192,197
178,193,198
178,193,198
179,194,199
181,196,201
182,197,202
183,198,203
184,199,204
185,200,205
186,201,206
186,201,206
188,203,208
189,204,209
190,205,210
192,207,212
193,208,213
193,208,213
195,210,215
196,211,216
196,211,216
197,212,217
198,213,218
199,214,219
199,214,219
200,215,220
198,213,218
198,213,218
198,213,218
198,213,218
197,212,217
197,212,217
197,212,217
197,212,217
197,212,217
197,212,217
198,213,218
198,213,218
199,214,219
199,214,219
200,215,220
200,215,220
198,213,218
198,213,218
198,213,218
197,212,217
196,211,216
196,211,216
195,210,215
195,210,215
194,209,214
194,209,214
194,209,214
193,208,213
192,207,212
192,207,212
191,206,211
191,206,211
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
191,206,211
192,205,211
192,205,211
192,205,211
192,205,211
193,206,212
194,207,213
198,209,215
197,210,216
200,211,217
198,211,217
200,214,217
200,214,217
201,215,218
201,215,218
202,216,219
202,216,219
203,217,220
203,217,220
200,214,217
200,214,217
199,213,216
199,213,216
198,212,215
198,212,215
197,211,214
197,211,214
196,209,215
196,209,215
195,208,214
195,208,214
193,208,213
193,208,213
192,207,212
192,207,212
188,206,210
187,205,209
187,205,209
185,203,207
184,202,206
182,201,205
182,200,204
182,200,204
184,199,204
184,199,204
185,200,205
186,201,206
186,201,206
187,202,207
188,203,208
188,203,208
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
186,201,206
187,202,207
185,203,207
187,202,207
185,203,207
187,202,207
185,203,207
187,202,207
185,203,207
184,199,204
182,200,204
184,199,204
181,199,203
183,198,203
180,198,202
181,196,201
179,197,201
177,196,200
176,195,199
176,195,199
175,194,198
175,194,198
174,193,197
174,193,197
174,193,197
172,191,195
172,191,195
173,192,196
173,192,196
174,193,197
175,194,198
175,194,198
175,194,198
174,191,198
175,192,199
175,192,199
176,193,200
176,193,200
177,194,201
177,194,201
177,194,201
175,192,199
175,192,199
175,192,199
175,192,199
175,192,199
175,192,199
175,192,199
175,192,199
173,191,195
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
171,189,193
170,188,192
169,187,191
169,187,191
169,187,191
168,186,190
167,185,189
166,185,189
166,184,188
165,184,188
163,184,187
161,185,187
162,183,186
159,183,185
159,180,183
156,180,182
157,178,181
155,179,181
157,178,181
155,179,181
157,178,181
156,180,182
158,179,182
156,180,182
158,179,182
156,180,182
161,182,185
159,183,185
158,182,184
158,182,184
157,181,183
157,181,183
156,180,182
156,180,182
154,180,181
153,179,180
151,179,180
150,178,179
150,178,179
149,177,178
149,177,178
148,176,177
147,175,176
146,176,176
148,176,177
148,176,177
148,176,177
148,178,178
148,178,178
148,178,178
146,174,175
148,176,177
154,180,181
157,183,184
161,185,187
164,188,190
168,192,194
173,194,197
180,198,202
181,199,203
184,199,204
183,201,205
186,201,206
187,202,207
188,203,208
188,203,208
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
187,202,205
186,201,204
185,200,203
183,198,201
180,198,200
178,196,198
177,195,197
177,195,197
172,192,193
171,191,192
169,189,190
166,186,187
163,184,185
160,181,182
158,179,180
157,178,179
156,180,180
154,180,179
154,180,179
155,179,179
157,181,181
159,183,183
163,184,185
164,185,186
167,188,189
168,189,190
171,191,192
173,193,194
175,195,196
178,198,199
179,199,200
181,199,201
189,204,209
190,205,210
192,207,212
194,209,214
197,212,217
199,214,219
201,216,221
202,217,222
202,217,222
203,218,223
206,219,225
207,220,226
208,221,227
208,221,227
208,221,227
207,220,226
208,222,225
208,222,225
209,220,224
206,220,223
207,218,222
203,217,220
205,216,220
202,216,219
200,211,215
198,212,215
200,211,215
198,212,215
200,211,215
198,212,215
200,211,215
198,212,215
194,208,211
194,208,211
193,207,210
193,207,210
192,206,209
191,205,208
191,205,208
191,205,208
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
193,207,210
193,207,210
194,208,211
195,209,212
195,209,212
196,210,213
197,211,214
197,211,214
198,212,215
198,212,215
198,212,215
197,211,214
196,210,213
196,210,213
195,209,212
195,209,212
192,206,209
190,205,208
190,204,207
188,203,206
188,202,205
186,201,204
185,200,203
184,199,202
185,200,203
184,199,202
184,199,202
182,197,200
181,196,199
180,195,198
179,194,197
179,194,197
178,196,198
177,195,197
177,195,197
176,194,196
175,193,195
174,192,194
174,192,194
173,191,193
172,190,192
173,191,193
173,191,193
174,192,194
174,192,194
175,193,195
175,193,195
175,193,195
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
175,190,193
174,189,192
174,189,192
173,188,191
173,188,191
174,189,192
174,189,192
175,190,193
175,190,193
176,191,194
176,191,194
178,193,196
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
175,190,193
175,190,193
175,190,195
173,191,195
175,190,195
173,191,195
175,190,195
173,191,195
175,190,195
173,191,195
177,192,197
175,193,197
191,206,211
188,203,208
185,200,205
183,198,203
184,199,204
184,199,204
183,198,203
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
182,197,202
183,198,203
183,198,203
183,198,203
184,199,204
185,200,205
185,200,205
186,201,206
186,201,206
187,202,207
187,202,207
188,203,208
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
189,204,209
188,203,208
188,203,208
187,202,207
187,202,207
186,201,206
186,201,206
186,201,206
184,199,204
184,199,204
183,198,203
181,196,201
180,195,200
179,194,199
178,193,198
177,192,197
175,190,195
175,190,195
175,190,195
176,191,196
177,192,197
177,192,197
178,193,198
178,193,198
178,193,198
179,194,199
180,195,200
181,196,201
182,197,202
184,199,204
185,200,205
185,200,205
186,201,206
186,201,206
187,202,207
188,203,208
190,205,210
191,206,211
192,207,212
192,207,212
195,210,215
195,210,215
195,210,215
196,211,216
197,212,217
198,213,218
198,213,218
198,213,218
197,212,217
197,212,217
197,212,217
197,212,217
196,211,216
196,211,216
196,211,216
196,211,216
196,211,216
197,212,217
197,212,217
198,213,218
198,213,218
199,214,219
199,214,219
200,215,220
198,213,218
198,213,218
198,213,218
197,212,217
196,211,216
196,211,216
195,210,215
195,210,215
194,209,214
194,209,214
194,209,214
193,208,213
192,207,212
192,207,212
191,206,211
191,206,211
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
191,206,211
192,205,211
192,205,211
193,206,212
193,206,212
196,207,213
197,208,214
199,210,216
200,211,217
201,212,218
201,212,218
200,214,217
201,215,218
201,215,218
202,216,219
202,216,219
203,217,220
203,217,220
204,218,221
201,215,218
201,215,218
200,214,217
200,214,217
199,213,216
198,212,215
198,212,215
198,212,215
197,210,216
196,209,215
196,209,215
195,208,214
194,209,214
193,208,213
193,208,213
193,208,213
188,206,210
188,206,210
187,205,209
186,204,208
184,203,207
182,201,205
182,201,205
181,200,204
185,200,205
185,200,205
186,201,206
186,201,206
187,202,207
188,203,208
188,203,208
188,203,208
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
185,200,205
184,199,204
184,199,204
183,198,203
183,198,203
182,197,202
182,197,202
180,198,202
178,196,200
176,195,199
176,195,199
175,194,198
175,194,198
174,193,197
174,193,197
174,193,197
173,192,196
173,192,196
174,193,197
174,193,197
175,194,198
176,195,199
176,195,199
176,195,199
176,193,200
176,193,200
176,193,200
177,194,201
177,194,201
178,195,202
178,195,202
179,196,203
177,194,201
177,194,201
177,194,201
177,194,201
177,194,201
177,194,201
177,194,201
177,194,201
176,194,198
176,194,198
176,194,198
175,193,197
174,192,196
174,192,196
173,191,195
173,191,195
172,190,194
172,190,194
171,189,193
171,189,193
170,188,192
170,188,192
169,187,191
168,187,191
166,185,189
165,186,189
164,185,188
163,184,187
162,183,186
160,181,184
160,181,184
159,180,183
158,179,182
158,179,182
158,179,182
159,180,183
159,180,183
159,180,183
159,180,183
159,180,183
161,182,185
161,182,185
159,183,185
158,182,184
158,182,184
157,181,183
156,180,182
156,180,182
153,179,180
153,179,180
151,179,180
150,178,179
150,178,179
149,177,178
148,176,177
148,176,177
146,176,176
146,176,176
148,176,177
148,176,177
149,177,178
149,177,178
150,178,179
150,178,179
151,177,178
154,180,181
158,182,184
161,185,187
164,188,190
167,191,193
170,194,196
175,196,199
181,199,203
183,198,203
184,199,204
185,200,205
186,201,206
188,203,208
188,203,208
189,204,209
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
187,202,205
186,201,204
185,200,203
183,198,201
179,197,199
178,196,198
176,194,196
176,194,196
171,191,192
170,190,191
169,189,190
166,186,187
163,184,185
160,181,182
158,179,180
157,178,179
156,180,180
156,180,180
155,179,179
156,180,180
157,181,181
159,183,183
163,184,185
164,185,186
167,188,189
168,189,190
171,191,192
173,193,194
176,196,197
178,198,199
180,200,201
182,200,202
189,204,209
190,205,210
192,207,212
194,209,214
197,212,217
199,214,219
201,216,221
202,217,222
202,217,222
203,218,223
204,219,224
206,221,226
207,222,227
207,222,227
206,221,226
205,220,225
208,222,225
207,221,224
206,220,223
205,219,222
204,218,221
203,217,220
202,216,219
201,215,218
198,212,215
198,212,215
198,212,215
198,212,215
198,212,215
198,212,215
198,212,215
198,212,215
194,208,211
194,208,211
193,207,210
193,207,210
192,206,209
191,205,208
191,205,208
191,205,208
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
192,206,209
192,206,209
193,207,210
194,208,211
194,208,211
195,209,212
196,210,213
196,210,213
197,211,214
197,211,214
196,210,213
196,210,213
195,209,212
194,208,211
194,208,211
194,208,211
190,205,208
190,205,208
189,204,207
188,203,206
186,201,204
185,200,203
184,199,202
184,199,202
184,199,202
183,198,201
182,197,200
181,196,199
180,195,198
179,194,197
178,193,196
178,193,196
176,194,196
176,194,196
176,194,196
175,193,195
174,192,194
173,191,193
173,191,193
173,191,193
173,191,193
173,191,193
173,191,193
174,192,194
174,192,194
175,193,195
176,194,196
176,194,196
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
176,191,194
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
174,189,192
174,189,192
174,189,192
173,188,191
173,188,191
174,189,192
175,190,193
175,190,193
176,191,194
176,191,194
176,191,194
178,193,196
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
175,190,193
175,190,193
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
175,190,195
178,193,198
178,193,198
190,205,210
187,202,207
184,199,204
183,198,203
183,198,203
183,198,203
183,198,203
182,197,202
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
181,196,201
182,197,202
182,197,202
183,198,203
183,198,203
184,199,204
184,199,204
185,200,205
185,200,205
186,201,206
187,202,207
187,202,207
188,203,208
188,203,208
189,204,209
189,204,209
190,205,210
188,203,208
188,203,208
188,203,208
187,202,207
186,201,206
186,201,206
185,200,205
185,200,205
183,198,203
183,198,203
182,197,202
181,196,201
180,195,200
179,194,199
178,193,198
178,193,198
176,191,196
176,191,196
177,192,197
177,192,197
178,193,198
178,193,198
179,194,199
179,194,199
180,195,200
180,195,200
181,196,201
182,197,202
183,198,203
184,199,204
185,200,205
185,200,205
185,200,205
186,201,206
186,201,206
187,202,207
189,204,209
190,205,210
190,205,210
191,206,211
194,209,214
194,209,214
194,209,214
195,210,215
195,210,215
195,210,215
196,211,216
196,211,216
194,209,214
194,209,214
195,210,215
195,210,215
195,210,215
195,210,215
195,210,215
195,210,215
196,211,216
196,211,216
196,211,216
197,212,217
197,212,217
198,213,218
198,213,218
199,214,219
198,213,218
198,213,218
198,213,218
197,212,217
196,211,216
196,211,216
195,210,215
195,210,215
194,209,214
194,209,214
194,209,214
193,208,213
192,207,212
192,207,212
191,206,211
191,206,211
188,203,208
189,204,209
189,204,209
190,205,210
190,205,210
191,206,211
192,205,211
192,205,211
194,207,213
195,208,214
198,209,215
199,210,216
200,211,217
201,212,218
202,213,219
202,213,219
203,214,218
204,215,219
204,215,219
205,216,220
205,216,220
206,217,221
206,217,221
206,217,221
204,215,219
204,215,219
203,214,218
203,214,218
202,213,217
202,213,217
201,212,216
201,212,216
198,211,217
198,211,217
197,210,216
197,210,216
196,209,215
196,209,215
194,209,214
194,209,214
191,206,211
191,206,211
188,206,210
187,205,209
185,203,207
184,202,206
182,201,205
182,201,205
186,201,206
187,202,207
187,202,207
187,202,207
188,203,208
188,203,208
189,204,209
189,204,209
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
187,202,207
185,200,205
185,200,205
184,199,204
184,199,204
183,198,203
183,198,203
182,197,202
180,198,202
178,196,200
177,196,200
176,195,199
176,195,199
175,194,198
175,194,198
174,193,197
174,193,197
175,194,198
175,194,198
176,195,199
176,195,199
177,196,200
177,196,200
178,197,201
178,197,201
178,195,202
178,195,202
178,195,202
179,196,203
180,197,204
180,197,204
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
181,198,205
180,198,202
179,197,201
179,197,201
178,196,200
178,196,200
177,195,199
177,195,199
177,195,199
176,194,198
175,193,197
175,193,197
174,192,196
174,192,196
173,191,195
173,191,195
171,190,194
169,188,192
167,188,191
166,187,190
165,186,189
164,185,188
163,184,187
162,183,186
162,183,186
161,182,185
161,182,185
161,182,185
160,181,184
160,181,184
160,181,184
160,181,184
160,181,184
162,183,186
162,183,186
161,182,185
161,182,185
158,182,184
157,181,183
157,181,183
157,181,183
153,179,180
153,179,180
153,179,180
152,178,179
149,177,178
149,177,178
148,176,177
148,176,177
147,175,176
148,176,177
148,176,177
149,177,178
150,178,179
150,178,179
153,179,180
153,179,180
155,181,182
157,183,184
162,186,188
165,189,191
167,191,193
170,194,196
175,196,199
179,198,202
182,200,204
184,199,204
185,200,205
186,201,206
187,202,207
188,203,208
189,204,209
190,205,210
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
187,202,205
186,201,204
185,200,203
183,198,201
179,197,199
177,195,197
175,193,195
175,193,195
171,191,192
170,190,191
168,188,189
166,186,187
163,184,185
161,182,183
159,180,181
158,179,180
157,181,181
157,181,181
156,180,180
157,181,181
158,182,182
160,184,184
164,185,186
165,186,187
168,189,190
169,190,191
172,192,193
174,194,195
177,197,198
179,199,200
182,200,202
183,201,203
189,204,209
190,205,210
192,207,212
194,209,214
196,211,216
198,213,218
200,215,220
201,216,221
201,216,221
202,217,222
204,219,224
205,220,225
206,221,226
205,220,225
204,219,224
204,219,224
206,220,223
206,220,223
205,219,222
204,218,221
203,217,220
201,215,218
201,215,218
200,214,217
197,211,214
197,211,214
197,211,214
197,211,214
197,211,214
197,211,214
197,211,214
197,211,214
194,208,211
194,208,211
193,207,210
193,207,210
192,206,209
191,205,208
191,205,208
191,205,208
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
194,208,211
191,205,208
192,206,209
192,206,209
192,206,209
193,207,210
193,207,210
194,208,211
194,208,211
195,209,212
194,208,211
194,208,211
193,207,210
193,207,210
192,206,209
192,206,209
192,206,209
189,204,207
189,204,207
188,203,206
187,202,205
186,201,204
184,199,202
184,199,202
183,198,201
182,197,200
181,196,199
181,196,199
179,194,197
178,193,196
177,192,195
176,191,194
176,191,194
174,192,194
174,192,194
174,192,194
173,191,193
173,191,193
172,190,192
172,190,192
172,190,192
173,191,193
173,191,193
174,192,194
174,192,194
175,193,195
176,194,196
176,194,196
176,194,196
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
177,192,195
176,191,194
176,191,194
175,190,193
174,189,192
174,189,192
174,189,192
174,189,192
174,189,192
174,189,192
175,190,193
176,191,194
176,191,194
177,192,195
